idx,name
518,shaving_head
519,shaving_legs
520,shearing_sheep
521,shining_flashlight
522,shining_shoes
523,shoot_dance
524,shooting_basketball
525,shooting_goal_(soccer)
526,shooting_off_fireworks
527,shopping
528,shot_put
529,shouting
530,shoveling_snow
531,shredding_paper
532,shucking_oysters
533,shuffling_cards
534,shuffling_feet
535,side_kick
536,sieving
537,sign_language_interpreting
538,silent_disco
539,singing
540,sipping_cup
541,situp
542,skateboarding
543,ski_ballet
544,ski_jumping
545,skiing_crosscountry
546,skiing_mono
547,skiing_slalom
548,skipping_rope
549,skipping_stone
550,skydiving
551,slacklining
552,slapping
553,sled_dog_racing
554,sleeping
555,slicing_onion
556,smashing
557,smelling_feet
558,smoking
559,smoking_hookah
560,smoking_pipe
561,snatch_weight_lifting
562,sneezing
563,snorkeling
564,snowboarding
565,snowkiting
566,snowmobiling
567,somersaulting
568,spelunking
569,spinning_plates
570,spinning_poi
571,splashing_water
572,spray_painting
573,spraying
574,springboard_diving
575,square_dancing
576,squat
577,squeezing_orange
578,stacking_cups
579,stacking_dice
580,standing_on_hands
581,staring
582,steer_roping
583,steering_car
584,sticking_tongue_out
585,stomping_grapes
586,stretching_arm
587,stretching_leg
588,sucking_lolly
589,surfing_crowd
590,surfing_water
591,surveying
592,sweeping_floor
593,swimming_backstroke
594,swimming_breast_stroke
595,swimming_butterfly_stroke
596,swimming_front_crawl
597,swimming_with_dolphins
598,swimming_with_sharks
599,swing_dancing
600,swinging_baseball_bat
601,swinging_on_something
602,sword_fighting
603,sword_swallowing
604,tackling
605,tagging_graffiti
606,tai_chi
607,taking_photo
608,talking_on_cell_phone
609,tango_dancing
610,tap_dancing
611,tapping_guitar
612,tapping_pen
613,tasting_beer
614,tasting_food
615,tasting_wine
616,testifying
617,texting
618,threading_needle
619,throwing_axe
620,throwing_ball_(not_baseball_or_American_football)
621,throwing_discus
622,throwing_knife
623,throwing_snowballs
624,throwing_tantrum
625,throwing_water_balloon
626,tickling
627,tie_dying
628,tightrope_walking
629,tiptoeing
630,tobogganing
631,tossing_coin
632,tossing_salad
633,training_dog
634,trapezing
635,treating_wood
636,trimming_or_shaving_beard
637,trimming_shrubs
638,trimming_trees
639,triple_jump
640,twiddling_fingers
641,tying_bow_tie
642,tying_knot_(not_on_a_tie)
643,tying_necktie
644,tying_shoe_laces
645,unboxing
646,uncorking_champagne
647,unloading_truck
648,using_a_microscope
649,using_a_paint_roller
650,using_a_power_drill
651,using_a_sledge_hammer
652,using_a_wrench
653,using_atm
654,using_bagging_machine
655,using_circular_saw
656,using_inhaler
657,using_megaphone
658,using_puppets
659,using_remote_controller_(not_gaming)
660,using_segway
661,vacuuming_car
662,vacuuming_floor
663,visiting_the_zoo
664,wading_through_mud
665,wading_through_water
666,waiting_in_line
667,waking_up
668,walking_on_stilts
669,walking_the_dog
670,walking_through_snow
671,walking_with_crutches
672,washing_dishes
673,washing_feet
674,washing_hair
675,washing_hands
676,watching_tv
677,water_skiing
678,water_sliding
679,watering_plants
680,waving_hand
681,waxing_armpits
682,waxing_back
683,waxing_chest
684,waxing_eyebrows
685,waxing_legs
686,weaving_basket
687,weaving_fabric
688,welding
689,whistling
690,windsurfing
691,winking
692,wood_burning_(art)
693,wrapping_present
694,wrestling
695,writing
696,yarn_spinning
697,yawning
698,yoga
699,zumba
